,sat1_col
0,0.5749297
1,1.1859651
2,1.1455702
3,1.7834345
4,1.76499
5,1.287074
6,1.2343364
7,1.0017753
8,1.0641922
9,1.3874497
10,1.2138647
11,1.256589
12,1.3711276
13,1.2874138
14,1.2460021
15,1.2625906
16,0.6440039
17,0.62409616
18,1.5632682
19,0.7975908
20,1.4553794
21,1.5790747
22,1.0659212
23,1.2743218
24,1.2853607
25,1.0233469
26,1.4982752
27,1.052262
28,1.2763422
29,1.4858307
30,1.448759
31,1.1745298
32,1.1285012
33,1.2645112
34,1.0875331
35,1.0785084
36,1.0667002
37,1.1135745
38,1.1329999
39,1.5977451
40,1.4074261
41,1.4743946
42,1.0514926
43,1.2615868
44,1.0001994
45,2.0190566
46,1.1216024
47,1.4157994
48,1.3390684
49,1.8632741
50,1.3221742
51,0.9932866
52,1.4509064
53,1.4384053
54,0.87978226
55,1.2797798
56,1.052887
57,1.202508
58,1.0306634
59,1.1012162
60,1.3585404
61,1.0957707
62,0.61104274
63,1.1131098
64,1.838004
65,1.5083654
66,1.918973
67,1.4884782
68,1.4549412
69,1.3848493
70,1.5392143
71,1.4190525
72,1.1277255
73,0.8128202
74,0.71640885
75,1.8112644
76,1.3518108
77,1.5988585
78,0.9337778
79,1.3356391
80,1.6525978
81,1.3704296
82,1.0349123
83,1.2304473
84,1.1507527
85,1.1749333
86,1.0850633
87,1.3932508
88,-0.5380395
89,0.9465482
90,1.1769587
91,1.7416631
92,1.1640282
93,1.3428301
94,1.1550646
95,1.728714
96,1.3649102
97,1.490481
98,1.1620541
99,1.9414587
100,1.349438
101,1.2022171
102,1.4035662
103,1.1352277
104,1.684332
105,1.1954216
106,1.2136972
107,1.3243027
108,1.5216662
109,1.0213952
110,1.200861
111,1.1425532
112,1.4989177
113,1.1832008
114,1.0721375
115,0.8796609
116,1.4677103
117,0.6778223
118,0.74047774
119,1.6295576
120,1.5923026
121,0.83808833
122,1.8724096
123,0.8961758
124,1.0771117
125,1.0713301
126,1.0887929
127,0.992361
128,1.1621752
129,0.95904255
130,1.2846558
131,0.64699984
132,1.0098877
133,1.2001765
134,1.0535889
135,1.1345186
136,0.8690145
137,1.4203118
138,1.6780845
139,1.23182
140,0.5736914
141,1.105234
142,1.484723
143,1.6322751
144,1.2776823
145,1.1697204
146,1.7133982
147,1.4854547
148,1.3390971
149,1.3404021
150,1.9241784
151,1.184304
152,1.4578302
153,2.0633435
154,1.4262862
155,1.1596639
156,1.2978101
157,1.0990592
158,1.2691042
159,1.4627607
160,1.0880288
161,1.4415991
162,0.997936
163,1.1722484
164,1.5257531
165,1.5473598
166,1.1095535
167,1.250162
168,1.1243929
169,1.2921976
170,0.8822024
171,1.3096225
172,1.1413305
173,1.296465
174,1.162648
175,1.2455186
176,1.4296739
177,1.4492146
178,1.2695924
179,1.1272165
180,0.9776557
181,1.0631803
182,0.7783558
183,1.3824908
184,1.213178
185,1.2600787
186,1.3391782
187,1.106375
188,1.3056893
189,1.1306325
190,1.3120934
191,0.99494666
192,1.879779
193,1.2161199
194,1.400699
195,0.8190659
196,1.3404827
197,1.7280725
198,1.3853732
199,1.4088657
200,1.5987269
201,1.4288402
202,1.3791028
203,1.1612133
204,1.3989265
205,0.9727047
206,1.2896354
207,1.0748773
208,1.9439344
209,1.2114104
210,1.2682419
211,1.0302122
212,1.1423136
213,1.3596139
214,1.2786813
215,1.8271431
216,1.1230153
217,1.2267437
218,1.1897839
